*------------------------------------------------------------*
User:                smupp
122720    +         %if "&EM_PROPERTY_AVG" eq "Y" %then %do;
122721    +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote)): "||"09"x||put(PREDICTION, 14.&EM_PROPERTY_SPLITPRECISION);
122722    +         %end;
122724    +         /* RASE */
122725    +         %if "&EM_PROPERTY_RASE" eq "Y" %then %do;
122726    +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rase_vlabel, noquote)): "||"09"x||put(RASE, 14.&EM_PROPERTY_SPLITPRECISION);
122727    +         %end;
122729    +         /* Count */
122730    +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
122731    +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(N);
122732    +         %end;
122733    +      %end;
122735    +      /* nodecolor */
122736    +      %if "&EM_PROPERTY_INTCOLORBY" eq "AVG" %then %do;
122737    +        nodecolor=PREDICTION;
122738    +      %end;
122739    +      %else %if "&EM_PROPERTY_INTCOLORBY" eq "RASE" %then %do;
122740    +        nodecolor=RASE;
122741    +      %end;
122742    +      %else %if "&EM_PROPERTY_INTCOLORBY" eq "SINGLE" %then %do;
122743    +        nodecolor=1;
122744    +      %end;
122746    +    end;
122747    +    %end;
122748    +    %if &em_classTarget eq Y %then %do;
122749    +    if tarlevel^="INTERVAL" then  do;
122751    +      /* Nodeid */
122752    +      %if "&EM_PROPERTY_SHOWNODEID" eq "Y" %then %do;
122753    +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_nodeId_vlabel, noquote )): "||"09"x||strip(Node);
122754    +      %end;
122755    +      /* Target identifier if multiple targets are used */
122756    +      %if "&multipleTar" eq "Y" %then %do;
122757    +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_target_title, noquote, )) "||"09"x||strip(target);
122758    +      %end;
122760    +      /* Predicted values */
122761    +      %if "&EM_PROPERTY_PRED" eq "Y" %then %do;
122762    +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_pls_score_predvalue, noquote, )): "||"09"x||strip(CATEGORY);
122763    +      %end;
122765    +      /* Column labels displayed in validflag eq Y only */
122766    +      %if "&ValidFlag" eq "Y" %then %do;
122767    +        %if (("&EM_PROPERTY_TARGET" ne "NONE") OR ("&EM_PROPERTY_PROFITLOSS" ne "NONE") OR ("&EM_PROPERTY_PERCENTCORRECT" eq "Y") OR ("&EM_PROPERTY_COUNT" eq "Y")) %then %do;
122768    +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rptstatistic_vlabel, noquote)) "||"09"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_train_vlabel , noquote ))" ||"09"x|| "%sysfunc(sasmsg(sashelp.dmine, rpt_validate_vlabel ,
122768   !+ noquote ))";
122769    +        %end;
122770    +      %end;
122772    +      /* Target Values */
122773    +      %if "&EM_PROPERTY_TARGET" ne "NONE" %then %do;
122774    +        textall=strip(textall)||"0A"x||strip(probtext);
122775    +      %end;
122777    +      /* include profit or loss for all target levels */
122778    +      %if ( "&EM_PROPERTY_PROFITLOSS" ne "NONE" AND ((&em_profitflag ne 0) OR (&em_lossflag ne 0))) %then %do;
122779    +        textall=strip(textall)||"0A"x||strip(profittext);
122780    +      %end;
122782    +      %if &validFlag eq N %then %do;
122783    +        /* Percent Correct */
122784    +        %if "&EM_PROPERTY_PERCENTCORRECT" eq "Y" %then %do;
122785    +          textall=strip(textall)||"0A"x||"Percent Correct: "||"09"x||strip(put(percentcorrect, percent10.2));
122786    +        %end;
122788    +         /* Count */
122789    +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
122790    +          %if "&adjusted" eq "N" %then %do;
122791    +            textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(N, best12.));
122792    +          %end;
122793    +          %else %do;
122794    +            textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(NPRIORS, 15.&EM_PROPERTY_SPLITPRECISION));
122795    +          %end;
122796    +         %end;
122797    +      %end;
122798    +      %else %do;
122799    +        /* Percent Correct */
122800    +        %if "&EM_PROPERTY_PERCENTCORRECT" eq "Y" %then %do;
122801    +          textall=strip(textall)||"0A"x||"Percent Correct: "||"09"x||strip(put(percentcorrect, percent10.2))||"09"x||strip(put(vpercentcorrect, percent10.2));
122802    +        %end;
122804    +         /* Count */
122805    +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
122806    +          %if "&adjusted" eq "N" %then %do;
122807    +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(N, best12.))||"09"x||strip(put(VN, best12.));
122808    +          %end;
122809    +          %else %do;
122810    +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(put(NPRIORS,15.&EM_PROPERTY_SPLITPRECISION))||"09"x||strip(put(VNPRIORS,15.&EM_PROPERTY_SPLITPRECISION));
122811    +          %end;
122812    +         %end;
122813    +      %end;
122815    +      /* nodecolor */
122816    +      %if "&EM_PROPERTY_CLASSCOLORBY" eq "PERCENTEVENT" %then %do;
122817    +       %if &multipleTar ne Y %then %do;
122818    +        nodecolor=&predTarget;
122819    +       %end;
122820    +       %else %do;
122821    +         nodecolor=percentcorrect;
122822    +       %end;
122823    +      %end;
122824    +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "PERCENTCORRECT" %then %do;
122825    +        nodecolor=percentcorrect;
122826    +      %end;
122827    +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "SINGLE" %then %do;
122828    +        nodecolor=1;
122829    +      %end;
122830    +      %else %if "&EM_PROPERTY_CLASSCOLORBY" eq "PROFITLOSS" %then %do;
122831    +        %if ((&em_profitflag eq 0) AND (&em_lossflag eq 0)) %then %do;
122832    +          nodecolor=percentcorrect;
122833    +        %end;
122834    +        %else %do;
122835    +          nodecolor=profitloss;
122836    +        %end;
122837    +      %end;
122839    +    end;
122840    +    %end;
122841    +    %if &em_intTarget eq Y %then %do;
122842    +     drop  PREDICTION  TARGET TARLEVEL
122843    +     %if &ValidFlag eq Y %then %do;
122844    +         VPREDICTION
122845    +     %end;
122846    +     ;
122847    +    %end;
122848    +    %if &em_classTarget eq Y %then %do;
122849    +     drop CATEGORY PROBTEXT  TARGET TARLEVEL STATVALUE
122850    +     %if &ValidFlag eq Y %then %do;
122851    +         VSTATVALUE
122852    +     %end;
122853    +     ;
122854    +    %end;
122856    +  run;
122858    +  /* add leaf index information to plotds - based on primary target only*/
122859    +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
122860    +    data tempprob(keep=node statname statvalue rename=(statvalue=&predTarget));
122861    +      set &EM_USER_OUTSTATS;
122862    +      if ((statname="PROBABILITY"
122863    +      %if &validexist %then %do;
122864    +       or statname="VALID: PROBABILITY"
122865    +      %end;
122866    +      ) AND (CATEGORY="&TARGETEVENT")
122867    +      %if "&multipleTar" eq "Y" %then %do;
122868    +        AND (Target="%EM_TARGET")
122869    +      %end;
122870    +      );
122871    +    run;
122873    +    %if &validexist %then %do;
122874    +      proc sort data=tempprob; by node; run;
122875    +      %let vpredTarget = V%substr(&predTarget, 2);
122876    +      proc transpose data=tempprob out=tempprob(keep=NODE PROBABILITY VALID__PROBABILITY rename=(PROBABILITY=&predTarget VALID__PROBABILITY=&vpredTarget));
122877    +         by node;
122878    +         id statname;
122879    +      run;
122880    +    %end;
122881    +  %end;
122882    +  %else %do;
122883    +    data tempprob(keep=node statname statvalue rename=(statvalue=&predTarget));
122884    +      set &EM_USER_OUTSTATS;
122885    +      if ((statname="PREDICTION"
122886    +      %if &validexist %then %do;
122887    +       or statname="VALID: PREDICTION"
122888    +      %end;
122889    +      )
122890    +      %if "&multipleTar" eq "Y" %then %do;
122891    +        AND (Target="%EM_TARGET")
122892    +      %end;
122893    +      );
122894    +    run;
122895    +    %if &validexist %then %do;
122896    +      proc sort data=tempprob; by node; run;
122897    +      %let vpredTarget = V%substr(&predTarget, 2);
122898    +      proc transpose data=tempprob out=tempprob(keep=NODE PREDICTION VALID__PREDICTION rename=(PREDICTION=&predTarget VALID__PREDICTION=&vpredTarget));
122899    +         by node;
122900    +         id statname;
122901    +      run;
122902    +    %end;
122903    +  %end;
122905    +  proc sort data=tempprob; by node; run;
122906    +  data tempoutnodes;
122907    +    merge tempoutnodes tempprob;
122908    +    by node;
122909    +  run;
122911    +  proc sort data=tempoutnodes out=tempnodes; by descending &predTarget; run;
122912    +  data tempnodes;
122913    +    retain traintotal validtotal;
122914    +    set tempnodes(where=(leaf ne . ));
122915    +    tprob=round(&predTarget, .01);
122916    +    %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
122917    +      percevent_train=round(tprob*100, .01);
122918    +    %end;
122919    +    %else %do;
122920    +      percevent_train=tprob;
122921    +    %end;
122923    +    perc_train=round((n/traintotal)*100, 0.01);
122924    +    /* leafwidth already has a *10 multiplier */
122925    +    if missing(perc_train) then perc_train = round(linkwidth*10, 0.01);
122927    +    %if &validexist %then %do;
122928    +      %let vpredTarget = V%substr(&predTarget,2);
122929    +      vprob=round(&vpredTarget, .01);
122930    +      %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
122931    +        percevent_valid=round(vprob*100, .01);
122932    +      %end;
122933    +      %else %do;
122934    +        percevent_valid=vprob;
122935    +      %end;
122936    +      perc_valid=round((vn/validtotal)*100, .01);
122937    +    %end;
122939    +    index=_N_;
122940    +    keep node index tprob perc_train percevent_train
122941    +    %if &validexist %then %do;
122942    +        vprob percevent_valid perc_valid
122943    +    %end;
122944    +    ;
122945    +  run;
122946    +  proc sort data=tempnodes; by node; run;
122947    +  data &EM_USER_TREE_PLOT;
122948    +    merge &EM_USER_TREE_PLOT tempnodes %if &oldexists %then old_tree_plot;;
122949    +    by node;
122950    +    if missing(node) then delete;
122951    +    %if &oldexists %then %do;
122952    +      if missing(nodecolor) then nodecolor=oldnodecolor;
122953    +      drop oldnodecolor;
122954    +    %end;
122955    +    abovetext = compbl(abovetext);
122957    +    /* add variable labels */
122958    +    label textall      = "%sysfunc(sasmsg(sashelp.dmine, rpt_textall_vlabel, noquote))"
122959    +          parent       = "%sysfunc(sasmsg(sashelp.dmine, rpt_parentId_vlabel, noquote))"
122960    +          node         = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodeid_vlabel, noquote))"
122961    +          abovetext    = "%sysfunc(sasmsg(sashelp.dmine, rpt_abovetext_vlabel, noquote))"
122962    +          traintotal   = "%sysfunc(sasmsg(sashelp.dmine, rpt_traintotal_vlabel, noquote))"
122963    +          nodecolor    = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodecolor_vlabel, noquote))"
122965    +          %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
122966    +            tprob        = "%sysfunc(sasmsg(sashelp.dmine, rpt_prob_vlabel, noquote, %nrbquote(&targetEvent)))"
122967    +            percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_train_vlabel, noquote))"
122968    +            perc_train      = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel, noquote))"
122969    +          %end;
122970    +          %else %do;
122971    +            tprob           = "%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote))"
122972    +            percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_int_train_vlabel, noquote))"
122973    +            perc_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel, noquote))"
122974    +          %end;
122975    +          index           = "%sysfunc(sasmsg(sashelp.dmine, meta_index_vlabel, noquote))"
122977    +          validtotal      = "%sysfunc(sasmsg(sashelp.dmine, rpt_validtotal_vlabel, noquote))"
